ids,intersize
530_606,2
530_607,4
530_608,0
530_609,2
530_610,2
530_611,2
530_612,3
530_613,3
530_614,2
530_615,1
530_616,3
530_617,1
530_618,6
530_619,3
530_620,3
530_621,7
530_622,4
530_623,2
530_624,1
530_625,2
530_626,1
530_627,5
530_628,4
530_629,4
530_630,5
530_631,3
530_632,4
530_633,4
530_634,14
530_635,5
530_636,2
530_637,3
530_638,6
530_639,5
530_640,6
530_641,1
530_642,2
530_643,5
530_644,10
530_645,7
530_646,5
530_647,2
530_648,0
530_649,13
530_650,7
530_651,11
530_652,6
530_653,9
530_654,3
530_655,2
530_656,1
530_657,0
530_658,1
530_659,2
530_660,8
530_661,7
530_662,3
530_663,10
530_664,9
530_665,3
530_666,4
530_667,5
530_668,2
530_669,3
530_670,4
530_671,2
530_672,9
530_673,3
530_674,4
530_675,9
530_676,2
530_677,5
530_678,10
530_679,4
530_680,0
530_681,4
530_682,2
530_683,3
530_684,3
530_685,5
530_686,1
530_687,1
530_688,3
530_689,0
530_690,3
530_691,5
530_692,3
530_693,2
530_694,4
530_695,5
530_696,1
530_697,0
530_698,0
530_699,5
530_700,7
530_701,7
530_702,2
530_703,2
530_704,7
530_705,2
530_706,4
530_707,6
530_708,1
530_709,1
530_710,2
530_711,1
530_712,1
530_713,0
530_714,2
530_715,3
530_716,2
530_717,4
530_718,13
530_719,2
530_720,2
530_721,1
530_722,4
530_723,0
530_724,2
530_725,4
530_726,4
530_727,0
530_728,3
530_729,6
530_730,8
530_731,2
530_732,10
530_733,0
530_734,2
530_735,0
530_736,3
530_737,1
530_738,6
530_739,2
530_740,9
530_741,1
530_742,5
530_743,0
530_744,4
530_745,4
530_746,2
530_747,10
530_748,3
530_749,0
530_750,2
530_751,3
530_752,2
530_753,4
530_754,4
530_755,6
530_756,3
530_757,0
530_758,3
530_759,5
530_760,1
530_761,2
530_762,2
530_763,2
530_764,2
530_765,1
530_766,0
530_767,6
530_768,9
530_769,3
530_770,3
530_771,0
530_772,1
530_773,0
530_774,1
530_775,2
530_776,3
530_777,3
530_778,1
530_779,1
530_780,0
530_781,9
530_782,0
530_783,1
530_784,0
530_785,5
530_786,7
530_787,1
530_788,3
530_789,0
530_790,2
530_791,2
530_792,7
530_793,4
530_794,1
530_795,8
530_796,4
530_797,5
530_798,8
530_799,8
530_800,6
530_801,3
530_802,2
530_803,2
530_804,2
530_805,1
530_806,2
530_807,1
530_808,2
530_809,2
530_810,3
530_811,3
530_812,6
530_813,4
530_814,0
530_815,3
530_816,2
530_817,4
530_818,3
530_819,2
530_820,0
530_821,2
530_822,0
530_823,0
530_824,1
530_825,4
530_826,1
530_827,9
530_828,4
530_829,6
530_830,4
530_831,2
530_832,2
530_833,2
530_834,6
530_835,2
530_836,4
530_837,2
530_838,4
530_839,0
530_840,0
530_841,6
530_842,0
530_843,2
530_844,2
530_845,6
530_846,0
530_847,7
530_848,1
530_849,2
530_850,7
530_851,0
530_852,1
530_853,1
530_854,0
530_855,2
530_856,7
530_857,7
530_858,1
530_859,5
530_860,2
530_861,7
530_862,0
530_863,2
530_864,8
530_865,1
530_866,13
530_867,2
530_868,6
530_869,0
530_870,3
530_871,4
530_872,1
530_873,2
530_874,3
530_875,3
530_876,0
530_877,0
531_531,61
531_532,6
531_533,9
531_534,2
531_535,9
531_536,1
531_537,7
531_538,10
531_539,4
531_540,5
531_541,6
531_542,5
531_543,5
531_544,8
531_545,2
531_546,7
531_547,3
531_548,9
531_549,4
531_550,2
531_551,0
531_552,3
531_553,4
531_554,4
531_555,11
531_556,6
531_557,4
531_558,8
531_559,3
531_560,4
531_561,2
531_562,7
531_563,4
531_564,2
531_565,5
531_566,10
531_567,0
531_568,3
531_569,1
531_570,10
531_571,8
531_572,0
531_573,1
531_574,5
531_575,3
531_576,1
531_577,3
531_578,1
531_579,6
531_580,1
531_581,2
531_582,14
531_583,2
531_584,3
531_585,2
531_586,6
531_587,9
531_588,3
531_589,10
531_590,8
531_591,13
531_592,5
531_593,5
531_594,9
531_595,11
531_596,3
531_597,3
531_598,4
531_599,2
531_600,3
531_601,2
531_602,4
531_603,1
531_604,7
531_605,4
531_606,7
531_607,4
531_608,1
531_609,2
531_610,6
531_611,3
531_612,2
531_613,5
531_614,3
531_615,1
531_616,7
531_617,1
531_618,6
531_619,4
531_620,4
531_621,6
531_622,4
531_623,3
531_624,3
531_625,3
531_626,2
531_627,3
531_628,3
531_629,3
531_630,6
531_631,1
531_632,3
531_633,2
531_634,5
531_635,2
531_636,3
531_637,1
531_638,8
531_639,8
531_640,12
531_641,5
531_642,4
531_643,13
531_644,9
531_645,9
531_646,11
531_647,4
531_648,8
531_649,8
531_650,7
531_651,7
531_652,2
531_653,9
531_654,3
531_655,5
531_656,5
531_657,1
531_658,2
531_659,5
531_660,5
531_661,7
531_662,6
531_663,4
531_664,3
531_665,10
531_666,3
531_667,2
531_668,3
531_669,1
531_670,1
531_671,1
531_672,10
531_673,1
531_674,6
531_675,4
531_676,5
531_677,4
531_678,6
531_679,6
531_680,3
531_681,2
531_682,4
531_683,5
531_684,3
531_685,9
531_686,1
531_687,8
531_688,3
531_689,0
531_690,5
531_691,2
531_692,1
531_693,1
531_694,2
531_695,4
531_696,5
531_697,2
531_698,1
531_699,9
531_700,10
531_701,4
531_702,1
531_703,6
531_704,6
531_705,3
531_706,7
531_707,10
531_708,0
531_709,4
531_710,3
531_711,3
531_712,0
531_713,1
531_714,2
531_715,10
531_716,4
531_717,5
531_718,6
531_719,4
531_720,7
531_721,4
531_722,1
531_723,3
531_724,1
531_725,2
531_726,5
531_727,3
531_728,4
531_729,4
531_730,7
531_731,3
531_732,8
531_733,2
531_734,5
531_735,6
531_736,4
531_737,1
531_738,10
531_739,6
531_740,8
531_741,3
531_742,6
531_743,2
531_744,4
531_745,4
531_746,4
531_747,12
531_748,6
531_749,3
531_750,1
531_751,5
531_752,7
531_753,2
531_754,6
531_755,6
531_756,4
531_757,1
531_758,5
531_759,10
531_760,2
531_761,3
531_762,8
531_763,4
531_764,3
531_765,1
531_766,2
531_767,4
531_768,3
531_769,5
531_770,0
531_771,4
531_772,1
531_773,0
531_774,0
531_775,1
531_776,2
531_777,2
531_778,4
531_779,2
531_780,0
531_781,9
531_782,1
531_783,2
531_784,0
531_785,8
531_786,8
531_787,4
531_788,4
531_789,3
531_790,3
531_791,5
531_792,5
531_793,2
531_794,3
531_795,4
531_796,2
531_797,4
531_798,4
531_799,5
531_800,8
531_801,4
531_802,2
531_803,2
531_804,1
531_805,1
531_806,3
531_807,2
531_808,0
531_809,3
531_810,1
531_811,7
531_812,5
531_813,1
531_814,1
531_815,4
531_816,6
531_817,2
531_818,8
531_819,5
531_820,1
531_821,1
531_822,1
531_823,1
531_824,1
531_825,5
531_826,3
531_827,3
531_828,7
531_829,7
531_830,3
531_831,2
531_832,2
531_833,5
531_834,6
531_835,3
531_836,4
531_837,1
531_838,4
531_839,6
531_840,8
531_841,6
531_842,0
531_843,6
531_844,3
531_845,4
531_846,3
531_847,6
531_848,0
531_849,0
531_850,6
531_851,2
531_852,1
531_853,1
531_854,0
531_855,6
531_856,7
531_857,4
531_858,1
531_859,7
531_860,2
531_861,8
531_862,4
531_863,0
531_864,8
531_865,2
531_866,10
531_867,2
531_868,3
531_869,1
531_870,5
531_871,4
531_872,3
531_873,0
531_874,2
531_875,5
531_876,1
531_877,1
532_532,42
532_533,13
532_534,1
532_535,3
532_536,1
532_537,1
532_538,11
532_539,1
532_540,2
532_541,4
532_542,2
532_543,1
532_544,6
532_545,4
532_546,6
532_547,4
532_548,6
532_549,2
532_550,0
532_551,0
532_552,1
532_553,2
532_554,4
532_555,1
532_556,5
532_557,3
532_558,3
532_559,2
532_560,4
532_561,1
532_562,6
532_563,2
532_564,4
532_565,14
532_566,8
532_567,1
532_568,2
532_569,3
532_570,4
532_571,3
532_572,2
532_573,5
532_574,5
532_575,3
532_576,5
532_577,3
532_578,0
532_579,4
532_580,2
532_581,2
532_582,5
532_583,2
532_584,5
532_585,2
532_586,0
532_587,5
532_588,2
532_589,2
532_590,3
532_591,7
532_592,3
532_593,10
532_594,4
532_595,8
532_596,3
532_597,3
532_598,5
532_599,1
532_600,3
532_601,0
532_602,1
532_603,6
532_604,7
532_605,4
532_606,0
532_607,4
532_608,2
532_609,2
532_610,1
532_611,4
532_612,2
532_613,3
532_614,2
532_615,0
532_616,4
532_617,2
532_618,3
532_619,3
532_620,7
532_621,4
532_622,2
532_623,1
532_624,1
532_625,3
532_626,1
532_627,0
532_628,1
532_629,2
532_630,3
532_631,2
532_632,3
532_633,1
532_634,4
532_635,4
532_636,2
532_637,3
532_638,5
532_639,3
532_640,8
532_641,2
532_642,2
532_643,1
532_644,7
532_645,0
532_646,3
532_647,4
532_648,1
532_649,4
532_650,2
532_651,1
532_652,1
532_653,11
532_654,0
532_655,1
532_656,1
532_657,1
532_658,1
532_659,1
532_660,3
532_661,4
532_662,6
532_663,4
532_664,3
532_665,5
532_666,5
532_667,4
532_668,2
532_669,1
532_670,3
532_671,1
532_672,3
532_673,2
532_674,6
532_675,4
532_676,3
532_677,3
532_678,0
532_679,2
532_680,1
532_681,2
532_682,4
532_683,4
532_684,2
532_685,12
532_686,0
532_687,15
532_688,4
532_689,1
532_690,3
532_691,3
532_692,6
532_693,1
532_694,3
532_695,2
532_696,2
532_697,2
532_698,0
532_699,8
532_700,6
532_701,3
532_702,4
532_703,4
532_704,5
532_705,1
532_706,5
532_707,2
532_708,3
532_709,1
532_710,1
532_711,2
532_712,0
532_713,2
532_714,3
532_715,4
532_716,0
532_717,3
532_718,5
532_719,2
532_720,2
532_721,7
532_722,3
532_723,1
532_724,0
532_725,2
532_726,3
532_727,2
532_728,4
532_729,4
532_730,6
532_731,2
532_732,5
532_733,3
532_734,6
532_735,5
532_736,3
532_737,2
532_738,9
532_739,2
532_740,4
532_741,0
532_742,5
532_743,0
532_744,3
532_745,3
532_746,1
532_747,8
532_748,3
532_749,1
532_750,3
532_751,3
532_752,2
532_753,6
532_754,5
532_755,1
532_756,4
532_757,0
532_758,7
532_759,3
532_760,4
532_761,1
532_762,4
532_763,0
532_764,1
532_765,2
532_766,3
532_767,5
532_768,3
532_769,4
532_770,3
532_771,1
532_772,1
532_773,0
532_774,2
532_775,4
532_776,3
532_777,4
532_778,5
532_779,7
532_780,0
532_781,8
532_782,0
532_783,2
532_784,2
532_785,0
532_786,4
532_787,4
532_788,3
532_789,1
532_790,1
532_791,3
532_792,1
532_793,2
532_794,1
532_795,0
532_796,3
532_797,3
532_798,2
532_799,3
532_800,4
532_801,1
532_802,2
532_803,1
532_804,0
532_805,0
532_806,0
532_807,1
532_808,6
532_809,2
532_810,0
532_811,8
532_812,2
532_813,3
532_814,1
532_815,2
532_816,0
532_817,2
532_818,5
532_819,0
532_820,0
532_821,1
532_822,0
532_823,0
532_824,1
532_825,4
532_826,0
532_827,4
532_828,4
532_829,7
532_830,3
532_831,5
532_832,2
532_833,2
532_834,5
532_835,1
532_836,1
532_837,2
532_838,6
532_839,1
532_840,2
532_841,2
532_842,0
532_843,1
532_844,3
532_845,3
532_846,2
532_847,4
532_848,4
532_849,2
532_850,6
532_851,0
532_852,1
532_853,0
532_854,0
532_855,0
532_856,3
532_857,3
532_858,0
532_859,6
532_860,4
532_861,1
532_862,3
532_863,0
532_864,2
532_865,1
532_866,5
532_867,1
532_868,4
532_869,0
532_870,5
532_871,3
532_872,5
532_873,2
532_874,2
532_875,2
532_876,0
532_877,0
533_533,72
533_534,6
533_535,10
533_536,5
533_537,5
533_538,11
533_539,1
533_540,3
533_541,3
533_542,4
533_543,3
533_544,5
533_545,5
533_546,8
533_547,2
533_548,9
533_549,3
533_550,2
533_551,0
533_552,2
533_553,3
533_554,3
533_555,9
533_556,6
533_557,5
533_558,1
533_559,1
533_560,6
533_561,2
533_562,7
533_563,3
533_564,1
533_565,17
533_566,6
533_567,2
533_568,6
533_569,1
533_570,8
533_571,3
533_572,5
533_573,6
533_574,3
533_575,3
533_576,5
533_577,3
533_578,1
533_579,7
533_580,4
533_581,7
533_582,17
533_583,6
533_584,6
533_585,4
533_586,3
533_587,6
533_588,3
533_589,4
533_590,5
533_591,6
533_592,4
533_593,7
533_594,2
533_595,8
533_596,5
533_597,4
533_598,5
533_599,3
533_600,1
533_601,2
533_602,0
533_603,2
533_604,4
533_605,2
533_606,2
533_607,2
533_608,1
533_609,2
533_610,1
533_611,0
533_612,1
533_613,2
533_614,2
533_615,1
533_616,6
533_617,0
533_618,2
533_619,5
533_620,7
533_621,4
533_622,3
533_623,2
533_624,3
533_625,5
533_626,2
533_627,1
533_628,1
533_629,0
533_630,3
533_631,2
533_632,2
533_633,2
533_634,10
533_635,2
533_636,4
533_637,5
533_638,7
533_639,1
533_640,8
533_641,3
533_642,4
533_643,5
533_644,5
533_645,2
533_646,7
533_647,4
533_648,2
533_649,10
533_650,3
533_651,4
533_652,3
533_653,15
533_654,4
533_655,3
533_656,2
533_657,2
533_658,2
533_659,6
533_660,2
533_661,7
533_662,5
533_663,2
533_664,4
533_665,4
533_666,7
533_667,3
533_668,5
533_669,2
533_670,3
533_671,2
533_672,9
533_673,5
533_674,8
533_675,5
533_676,4
533_677,6
533_678,5
533_679,4
533_680,1
533_681,5
533_682,6
533_683,6
533_684,6
533_685,7
533_686,4
533_687,15
533_688,2
533_689,2
533_690,7
533_691,2
533_692,3
533_693,1
533_694,3
533_695,4
533_696,6
533_697,4
533_698,3
533_699,4
533_700,12
533_701,3
533_702,3
533_703,1
533_704,5
533_705,0
533_706,3
533_707,9
533_708,3
533_709,4
533_710,3
533_711,7
533_712,2
533_713,3
533_714,1
533_715,2
533_716,0
533_717,0
533_718,10
533_719,2
533_720,5
533_721,10
533_722,4
533_723,2
533_724,0
533_725,4
533_726,3
533_727,4
533_728,3
533_729,3
533_730,7
533_731,5
533_732,14
533_733,3
533_734,4
533_735,6
533_736,4
533_737,5
533_738,7
533_739,5
533_740,7
533_741,7
533_742,13
533_743,1
533_744,4
533_745,8
533_746,2
533_747,13
533_748,8
533_749,2
533_750,3
533_751,1
533_752,5
533_753,3
533_754,5
533_755,4
533_756,2
533_757,1
533_758,3
533_759,9
533_760,2
533_761,3
533_762,2
533_763,1
533_764,0
533_765,1
533_766,5
533_767,7
533_768,5
533_769,5
533_770,3
533_771,4
533_772,1
533_773,0
533_774,3
533_775,2
533_776,5
533_777,6
533_778,5
533_779,6
533_780,0
533_781,8
533_782,2
533_783,3
533_784,1
533_785,4
533_786,4
533_787,5
533_788,3
533_789,3
533_790,8
533_791,3
533_792,5
533_793,6
533_794,4
533_795,3
533_796,2
533_797,4
533_798,1
533_799,2
533_800,5
533_801,2
533_802,6
533_803,3
533_804,0
533_805,3
533_806,2
533_807,2
533_808,3
533_809,1
533_810,1
533_811,6
533_812,1
533_813,0
533_814,1
533_815,5
533_816,4
533_817,3
533_818,7
533_819,4
533_820,0
533_821,2
533_822,1
533_823,0
533_824,1
533_825,9
533_826,2
533_827,4
533_828,7
533_829,5
533_830,3
533_831,2
533_832,3
533_833,2
533_834,7
533_835,3
533_836,2
533_837,1
533_838,5
533_839,3
533_840,1
533_841,3
533_842,0
533_843,1
533_844,2
533_845,4
533_846,5
533_847,7
533_848,1
533_849,3
533_850,6
533_851,0
533_852,3
533_853,3
533_854,4
533_855,4
533_856,3
533_857,3
533_858,1
533_859,6
533_860,0
533_861,10
533_862,3
533_863,1
533_864,8
533_865,4
533_866,9
533_867,1
533_868,1
533_869,0
533_870,4
533_871,5
533_872,3
533_873,0
533_874,5
533_875,4
533_876,0
533_877,2
534_534,45
534_535,5
534_536,2
534_537,3
534_538,6
534_539,0
534_540,0
534_541,1
534_542,0
534_543,0
534_544,0
534_545,1
534_546,4
534_547,1
534_548,4
534_549,0
534_550,0
534_551,2
534_552,0
534_553,1
534_554,3
534_555,1
534_556,3
534_557,3
534_558,2
534_559,1
534_560,6
534_561,1
534_562,1
534_563,0
534_564,0
534_565,1
534_566,4
534_567,4
534_568,3
534_569,1
534_570,3
534_571,2
534_572,7
534_573,0
534_574,5
534_575,4
534_576,7
534_577,3
534_578,2
534_579,4
534_580,5
534_581,6
534_582,2
534_583,4
534_584,3
534_585,1
534_586,3
534_587,1
534_588,1
534_589,0
534_590,0
534_591,1
534_592,3
534_593,2
534_594,8
534_595,4
534_596,2
534_597,2
534_598,3
534_599,0
534_600,2
534_601,6
534_602,3
534_603,0
534_604,1
534_605,1
534_606,2
534_607,2
534_608,0
534_609,1
534_610,0
534_611,2
534_612,3
534_613,0
534_614,3
534_615,1
534_616,1
534_617,0
534_618,1
534_619,1
534_620,1
534_621,0
534_622,9
534_623,5
534_624,4
534_625,2
534_626,3
534_627,1
534_628,2
534_629,2
534_630,3
534_631,3
534_632,1
534_633,3
534_634,1
534_635,1
534_636,1
534_637,2
534_638,1
534_639,1
534_640,3
534_641,3
534_642,1
534_643,1
534_644,3
534_645,3
534_646,2
534_647,2
534_648,1
534_649,6
534_650,0
534_651,3
534_652,0
534_653,2
534_654,4
534_655,2
534_656,1
534_657,3
534_658,2
534_659,4
534_660,1
534_661,0
534_662,6
534_663,1
534_664,4
534_665,1
534_666,3
534_667,1
534_668,1
534_669,4
534_670,4
534_671,4
534_672,1
534_673,0
534_674,2
534_675,4
534_676,0
534_677,1
534_678,0
534_679,1
534_680,0
534_681,1
534_682,1
534_683,5
534_684,1
534_685,2
534_686,2
534_687,0
534_688,1
534_689,4
534_690,4
534_691,3
534_692,4
534_693,1
534_694,4
534_695,3
534_696,3
534_697,4
534_698,1
534_699,4
534_700,2
534_701,2
534_702,4
534_703,2
534_704,2
534_705,2
534_706,0
534_707,1
534_708,15
534_709,0
534_710,0
534_711,0
534_712,1
534_713,2
534_714,3
534_715,2
534_716,3
534_717,1
534_718,2
534_719,1
534_720,3
534_721,4
534_722,1
534_723,1
534_724,2
534_725,1
534_726,3
534_727,4
534_728,2
534_729,4
534_730,2
534_731,0
534_732,0
534_733,3
534_734,1
534_735,5
534_736,1
534_737,4
534_738,1
534_739,0
534_740,0
534_741,3
534_742,2
534_743,4
534_744,0
534_745,1
534_746,4
534_747,1
534_748,0
534_749,3
534_750,12
534_751,1
534_752,4
534_753,5
534_754,3
534_755,1
534_756,0
534_757,4
534_758,4
534_759,1
534_760,2
534_761,3
534_762,2
534_763,2
534_764,2
534_765,1
534_766,7
534_767,0
534_768,1
534_769,0
534_770,2
534_771,2
534_772,4
534_773,3
534_774,5
534_775,0
534_776,2
534_777,2
534_778,1
534_779,2
534_780,1
534_781,1
534_782,0
534_783,3
534_784,3
534_785,1
534_786,3
534_787,3
534_788,3
534_789,3
534_790,2
534_791,6
534_792,2
534_793,3
534_794,0
534_795,3
534_796,2
534_797,2
534_798,0
534_799,0
534_800,1
534_801,3
534_802,2
534_803,2
534_804,0
534_805,1
534_806,2
534_807,2
534_808,3
534_809,4
534_810,2
534_811,2
534_812,2
534_813,1
534_814,1
534_815,2
534_816,1
534_817,0
534_818,2
534_819,2
534_820,4
534_821,0
534_822,2
534_823,2
534_824,2
534_825,4
534_826,1
534_827,0
534_828,3
534_829,3
534_830,5
534_831,3
534_832,3
534_833,5
534_834,3
534_835,1
534_836,2
534_837,0
534_838,2
534_839,2
534_840,0
534_841,1
534_842,1
534_843,4
534_844,2
534_845,1
534_846,1
534_847,1
534_848,1
534_849,1
534_850,0
534_851,0
534_852,2
534_853,1
534_854,6
534_855,1
534_856,1
534_857,1
534_858,1
534_859,0
534_860,0
534_861,1
534_862,4
534_863,1
534_864,2
534_865,1
534_866,1
534_867,1
534_868,3
534_869,10
534_870,1
534_871,0
534_872,5
534_873,0
534_874,0
534_875,0
534_876,0
534_877,3
535_535,61
535_536,3
535_537,8
535_538,3
535_539,5
535_540,1
535_541,7
535_542,3
535_543,2
535_544,5
535_545,2
535_546,7
535_547,1
535_548,6
535_549,1
535_550,4
535_551,4
535_552,2
535_553,0
535_554,3
535_555,6
535_556,5
535_557,4
535_558,3
535_559,7
535_560,1
535_561,6
535_562,2
535_563,3
535_564,3
535_565,5
535_566,4
535_567,2
535_568,4
535_569,0
535_570,14
535_571,7
535_572,4
535_573,7
535_574,3
535_575,7
535_576,2
535_577,4
535_578,1
535_579,10
535_580,3
535_581,7
535_582,4
535_583,3
535_584,5
535_585,2
535_586,1
535_587,4
535_588,2
535_589,4
535_590,3
535_591,5
535_592,4
535_593,3
535_594,12
535_595,8
535_596,3
535_597,5
535_598,5
535_599,2
535_600,2
535_601,7
535_602,4
535_603,4
535_604,2
535_605,1
535_606,5
535_607,2
535_608,3
535_609,5
535_610,2
535_611,4
535_612,1
535_613,2
535_614,1
535_615,0
535_616,10
535_617,1
535_618,4
535_619,9
535_620,8
535_621,2
535_622,7
535_623,4
535_624,2
535_625,5
535_626,2
535_627,4
535_628,2
535_629,1
535_630,6
535_631,1
535_632,1
535_633,3
535_634,3
535_635,2
535_636,6
535_637,2
535_638,4
535_639,3
535_640,13
535_641,1
535_642,4
535_643,6
535_644,7
535_645,5
535_646,8
535_647,5
535_648,6
535_649,9
535_650,4
535_651,2
535_652,5
535_653,13
535_654,10
535_655,3
535_656,5
535_657,1
535_658,1
535_659,4
535_660,1
535_661,7
535_662,3
535_663,2
535_664,3
535_665,5
535_666,1
535_667,2
535_668,4
535_669,2
535_670,3
535_671,6
535_672,4
535_673,3
535_674,9
535_675,4
535_676,1
535_677,2
535_678,3
535_679,2
535_680,0
535_681,0
535_682,2
535_683,7
535_684,2
535_685,5
535_686,3
535_687,2
535_688,1
535_689,0
535_690,7
535_691,0
535_692,2
535_693,1
535_694,5
535_695,4
535_696,3
535_697,2
535_698,4
535_699,2
535_700,10
535_701,7
535_702,1
535_703,4
535_704,4
535_705,2
535_706,4
535_707,4
535_708,1
535_709,1
535_710,6
535_711,3
535_712,0
535_713,2
535_714,3
535_715,4
535_716,5
535_717,4
535_718,5
535_719,5
535_720,8
535_721,4
535_722,3
535_723,3
535_724,5
535_725,1
535_726,4
535_727,2
535_728,5
535_729,4
535_730,3
535_731,5
535_732,4
535_733,3
535_734,9
535_735,1
535_736,4
535_737,1
535_738,7
535_739,2
535_740,3
535_741,1
535_742,7
535_743,2
535_744,1
535_745,1
535_746,10
535_747,12
535_748,1
535_749,2
535_750,3
535_751,3
535_752,16
535_753,2
535_754,0
535_755,3
535_756,1
535_757,1
535_758,3
535_759,12
535_760,0
535_761,5
535_762,2
535_763,0
535_764,1
535_765,2
535_766,2
535_767,3
535_768,4
535_769,6
535_770,5
535_771,3
535_772,4
535_773,0
535_774,1
535_775,5
535_776,2
535_777,2
535_778,1
535_779,4
535_780,0
535_781,3
535_782,0
535_783,5
535_784,2
535_785,5
535_786,6
535_787,5
535_788,2
535_789,2
535_790,7
535_791,4
535_792,5
535_793,6
535_794,5
535_795,8
535_796,6
535_797,4
535_798,1
535_799,3
535_800,7
535_801,4
535_802,3
535_803,7
535_804,2
535_805,6
535_806,4
535_807,1
535_808,2
535_809,2
535_810,5
535_811,7
535_812,2
535_813,2
535_814,3
535_815,5
535_816,4
535_817,2
535_818,3
535_819,6
535_820,1
535_821,6
535_822,5
535_823,2
535_824,4
535_825,5
535_826,2
535_827,4
535_828,5
535_829,5
535_830,4
535_831,1
535_832,4
535_833,9
535_834,9
535_835,7
535_836,4
535_837,0
535_838,0
535_839,5
535_840,3
535_841,7
535_842,1
535_843,0
535_844,3
535_845,2
535_846,6
535_847,3
535_848,1
535_849,0
535_850,2
535_851,1
535_852,7
535_853,9
535_854,2
535_855,7
535_856,2
535_857,1
535_858,4
535_859,4
535_860,2
535_861,8
535_862,5
535_863,1
535_864,4
535_865,4
535_866,8
535_867,3
535_868,3
535_869,0
535_870,3
535_871,0
535_872,5
535_873,0
535_874,4
535_875,2
535_876,1
535_877,1
536_536,41
536_537,2
536_538,7
536_539,5
536_540,1
536_541,7
536_542,2
536_543,7
536_544,3
536_545,4
536_546,7
536_547,3
536_548,0
536_549,0
536_550,1
536_551,0
536_552,2
536_553,3
536_554,3
536_555,3
536_556,5
536_557,11
536_558,11
536_559,2
536_560,4
536_561,2
536_562,4
536_563,2
536_564,0
536_565,2
536_566,1
536_567,1
536_568,4
536_569,0
536_570,4
536_571,3
536_572,2
536_573,2
536_574,2
536_575,1
536_576,1
536_577,0
536_578,2
536_579,9
536_580,3
536_581,4
536_582,7
536_583,7
536_584,7
536_585,2
536_586,5
536_587,4
536_588,4
536_589,7
536_590,7
536_591,10
536_592,5
536_593,2
536_594,4
536_595,4
536_596,3
536_597,2
536_598,4
536_599,1
536_600,5
536_601,0
536_602,1
536_603,4
536_604,8
536_605,5
536_606,3
536_607,1
536_608,4
536_609,4
536_610,2
536_611,3
536_612,1
536_613,7
536_614,6
536_615,0
536_616,3
536_617,2
536_618,2
536_619,5
536_620,7
536_621,9
536_622,8
536_623,5
536_624,4
536_625,1
536_626,2
536_627,6
536_628,0
536_629,2
536_630,1
536_631,1
536_632,3
536_633,1
536_634,4
536_635,4
536_636,3
536_637,2
536_638,5
536_639,2
536_640,7
536_641,4
536_642,2
536_643,3
536_644,7
536_645,4
536_646,10
536_647,1
536_648,1
536_649,4
536_650,1
536_651,0
536_652,0
536_653,7
536_654,0
536_655,2
536_656,3
536_657,1
536_658,1
536_659,4
536_660,8
536_661,4
536_662,3
536_663,4
536_664,1
536_665,5
536_666,2
536_667,2
536_668,2
536_669,2
536_670,6
536_671,2
536_672,1
536_673,4
536_674,3
536_675,5
536_676,0
536_677,2
536_678,1
536_679,2
536_680,2
536_681,10
